32,;0;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
33,;0;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
34,;0;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
35,;0;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
36,;0;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;194;226;257;271;257;226;194;181;157;126;94;81;94;126;157;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
37,;0;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
38,;0;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
39,;0;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;294;326;357;371;357;326;294;281;257;226;194;181;194;226;257;271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
40,;0;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
41,;0;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
42,;0;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;394;426;457;471;457;426;394;381;357;326;294;281;294;326;357;371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;599;613;599;568;536;523;536;568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199
